user_id,action_date,is_after_flag,status,final_outcome,is_churned
6f5c8356-2b16-4a04-9575-75ed196d3219,9/30/2025,TRUE,Cancelled,Switch to Individual,1
a38f63cb-a386-4214-9bed-43fca51271eb,10/14/2025,TRUE,Active,Stayed,0
87f016f9-c2d3-4dd1-813c-bd49c4ee68dc,11/10/2025,TRUE,Cancelled,Switch to Individual,1
f8ae226a-cb3d-4473-a1cd-0474878c7e25,9/29/2025,TRUE,Active,Stayed,0
0c7576e9-0400-4cb3-92c8-b4e69d497df6,12/17/2025,TRUE,Cancelled,Switch to Individual,1
aff9fd5f-3c01-44da-9116-c0af40f054c2,12/14/2025,TRUE,Cancelled,Switch to Individual,1
daa0a26b-d558-4e30-b407-0f2f3dfe87ae,10/23/2025,TRUE,Active,Stayed,0
3711f927-5701-4f81-bad1-cd9df0c033e0,10/3/2025,TRUE,Active,Stayed,0
b96f23c0-bd73-4af5-9253-a519e2134899,11/20/2025,TRUE,Active,Stayed,0
92ac2372-4b9b-44be-9b76-7203ad6c5980,1/8/2026,TRUE,Cancelled,Switch to Individual,1
cdd0c062-6683-4bbf-ba0a-4bc11c0969c6,9/24/2025,TRUE,Cancelled,Switch to Individual,1
9c788c3b-8f80-4a59-b50c-f61b36157586,1/24/2026,TRUE,Active,Stayed,0
bfc768e9-97c5-4c1d-861b-3ed33217c8f1,1/30/2026,TRUE,Active,Stayed,0
1ecb1a36-0cd6-4b68-bc1c-a80a616f1e72,12/12/2025,TRUE,Active,Stayed,0
1f08f581-2633-49ff-a301-048a98cc2fce,9/14/2025,TRUE,Active,Stayed,0
a7f3ece6-29e7-4e04-aec2-8362ec94b705,9/18/2025,TRUE,Active,Stayed,0
99672f9c-c835-42c0-9d33-612d38269358,12/27/2025,TRUE,Cancelled,Switch to Individual,1
fab6bfc8-cf4d-499c-9ef2-6fd7b0029381,1/14/2026,TRUE,Cancelled,Switch to Individual,1
3e8ef6be-bb89-463b-b18e-f03777dacca1,10/20/2025,TRUE,Active,Stayed,0
8c8f208c-10e8-4e42-a0dd-5f4be18a3088,11/8/2025,TRUE,Cancelled,Switch to Individual,1
28af8fcd-ca6f-4eb2-b247-4e113d27928a,1/1/2026,TRUE,Active,Stayed,0
300cb485-4b71-4e76-86e9-550d8a3479e1,1/29/2026,TRUE,Active,Stayed,0
65aadaa1-fba3-4ae0-b84f-1c44b82d8572,12/6/2025,TRUE,Cancelled,Switch to Individual,1
aee437e7-61c7-411f-8357-b0a9dc6425fc,12/2/2025,TRUE,Active,Stayed,0
94fcaa1d-76fc-4317-abd6-0e15364bd4f0,1/20/2026,TRUE,Cancelled,Switch to Individual,1
b31768a6-18c3-4229-9f50-06ca538a7603,10/13/2025,TRUE,Cancelled,Switch to Individual,1
efbd616a-670e-4ba2-8243-ff032cfc0c4b,11/20/2025,TRUE,Cancelled,Switch to Individual,1
441f0574-a0ff-438d-b6d6-398db38d8089,10/16/2025,TRUE,Active,Stayed,0
6103abd1-a406-4cbd-a6f1-8fa593cc5b4c,12/3/2025,TRUE,Cancelled,Complete Exit,1
b64a9b67-6c67-47f0-a9b6-ba7e91609d42,9/18/2025,TRUE,Active,Stayed,0
77ab6a0f-c191-4d00-b5e4-804b961976a8,1/23/2026,TRUE,Cancelled,Complete Exit,1
1b1e683e-4be8-4423-9e70-befc27a5a401,10/19/2025,TRUE,Active,Stayed,0
0ef8e431-471d-45c2-8908-81cd24df9041,11/19/2025,TRUE,Active,Stayed,0
87429fdf-fc04-446a-b33c-29f5e7d0ea26,10/16/2025,TRUE,Active,Stayed,0
09efe606-934c-46b6-bcd7-4bd7f8e26cbc,9/8/2025,TRUE,Active,Stayed,0
10d21e3c-b8b2-4626-b243-168e2d8b40c5,9/2/2025,TRUE,Cancelled,Switch to Individual,1
ce1dc3f7-bb97-4e0e-b947-8565a29a3b2f,11/15/2025,TRUE,Cancelled,Switch to Individual,1
28327b0d-9424-45b1-b4a1-0aa00e24929f,1/7/2026,TRUE,Active,Stayed,0
ebdfca0f-047a-4f94-a4ae-0665e0b5cb54,10/17/2025,TRUE,Active,Stayed,0
a17c0496-514d-4455-b464-9ec958d48b20,12/4/2025,TRUE,Active,Stayed,0
451cb288-8083-4203-8de0-a747be8e0283,11/3/2025,TRUE,Cancelled,Switch to Individual,1
9f610009-ea15-4baf-9845-e9453663a28c,11/30/2025,TRUE,Active,Stayed,0
17a17fbf-fcc1-4f3c-83c2-e40c4a419083,10/2/2025,TRUE,Cancelled,Switch to Individual,1
81985c8b-c1f5-48d8-b4e2-71d7c61e9e56,9/6/2025,TRUE,Active,Stayed,0
281c70ea-fbe7-4007-8398-9ad382e7a0af,10/22/2025,TRUE,Active,Stayed,0
35f1d1ce-467b-43e1-9066-d7b221b768d2,12/18/2025,TRUE,Active,Stayed,0
27dc09aa-40e2-4112-bdca-9d0820f8871f,11/10/2025,TRUE,Active,Stayed,0
21a32089-7c16-44a2-9408-a0644a565855,10/17/2025,TRUE,Active,Stayed,0
44ef8076-dc12-45e3-88b3-86f5989497a4,10/12/2025,TRUE,Cancelled,Complete Exit,1
eeb011fe-6b65-474c-ae96-b55c4420b827,11/2/2025,TRUE,Cancelled,Complete Exit,1
fe5f6ced-23c5-42e7-86af-cf6c261f9211,12/30/2025,TRUE,Active,Stayed,0
23fc9151-d65d-4fd7-bd27-171e1c1bb34b,12/8/2025,TRUE,Active,Stayed,0
e2a01ac4-01ce-4c05-b028-5ed82b3c6f52,1/30/2026,TRUE,Cancelled,Complete Exit,1
4a664dca-aa6d-45cc-8d1a-6c262f0c172b,11/24/2025,TRUE,Cancelled,Switch to Individual,1
be6e5c1b-6613-4f66-bffa-426f27f6908b,12/25/2025,TRUE,Active,Stayed,0
485aad78-ae1f-437c-bab4-371e70729961,10/5/2025,TRUE,Active,Stayed,0
1990b5c3-8a15-4c67-8b3a-d9526e77e71b,9/3/2025,TRUE,Active,Stayed,0
804b32d1-09d8-4a34-a977-ca59b89510a1,12/19/2025,TRUE,Cancelled,Complete Exit,1
563fc844-486c-48e6-8ceb-2aebcb1731bc,2/4/2026,TRUE,Active,Stayed,0
1a99e5ff-85e3-435d-bb56-1b0e43ad65f7,12/15/2025,TRUE,Active,Stayed,0
76c2c564-5119-4109-97fc-974bf3d4036b,12/31/2025,TRUE,Active,Stayed,0
fb28a046-4813-4575-a45e-35f4f548b36f,9/22/2025,TRUE,Cancelled,Complete Exit,1
314b041f-1ae6-44c5-a6cb-8e6069114fed,11/11/2025,TRUE,Active,Stayed,0
bd843ab7-4dea-4ab0-a04c-7d97fd77517e,12/16/2025,TRUE,Active,Stayed,0
dcdcd777-4e30-4339-a015-af6ab0ca261d,1/12/2026,TRUE,Active,Stayed,0
33816354-0baa-4a3e-b586-b92da8ce3f0d,1/27/2026,TRUE,Cancelled,Switch to Individual,1
6263ad4c-efbd-46da-8608-190b3b1c31a4,10/27/2025,TRUE,Active,Stayed,0
1d163bce-dc47-4b66-b63c-77977ac1589d,10/23/2025,TRUE,Active,Stayed,0
ad6bb857-cb53-442a-867a-bc8cd7de1fd4,1/25/2026,TRUE,Active,Stayed,0
e0d8df41-1614-45ec-976c-accc83f7f1e5,10/12/2025,TRUE,Active,Stayed,0
52fc543c-1a12-4c9a-82da-da5dc192b39a,11/9/2025,TRUE,Cancelled,Switch to Individual,1
d1a06104-6be5-4054-ab12-21b6f9f61e6d,1/7/2026,TRUE,Active,Stayed,0
2506eb15-e415-42b7-87b8-782c70c14e21,12/11/2025,TRUE,Active,Stayed,0
8c1d5cf8-52d3-41d5-8be8-f358c96e8279,2/3/2026,TRUE,Active,Stayed,0
826b5986-6862-4d34-96d2-3a47249e2c75,2/1/2026,TRUE,Active,Stayed,0
89367bbd-3099-4a75-b739-f22cda12da84,9/10/2025,TRUE,Cancelled,Complete Exit,1
5b0292a9-74e3-4f94-a413-99f39fa7ca41,11/22/2025,TRUE,Cancelled,Switch to Individual,1
fd4c9e45-8a60-499e-82f5-c3813a5b3a57,12/27/2025,TRUE,Cancelled,Switch to Individual,1
b428296e-9ef2-4147-909f-5600d2236eb1,1/27/2026,TRUE,Cancelled,Switch to Individual,1
5e1c0ffc-fe4c-471c-9551-c15846dc3b15,9/25/2025,TRUE,Cancelled,Complete Exit,1
2f346b4d-b796-4a43-b43e-7ab8eee1b5ab,11/11/2025,TRUE,Active,Stayed,0
8fc9c500-3753-45ab-bf15-20d16d4b7ef2,10/2/2025,TRUE,Active,Stayed,0
13bebeb8-44bb-4fcc-88d4-9e985bd0a98b,11/10/2025,TRUE,Active,Stayed,0
49c30dd3-1867-47d5-bdc7-ae9bc2a222af,11/2/2025,TRUE,Active,Stayed,0
89c74ba9-1f4d-41e4-a31b-3a34a768031c,1/13/2026,TRUE,Active,Stayed,0
fe6b5f88-b1dd-4830-8fc7-e7c954e08a76,10/21/2025,TRUE,Cancelled,Switch to Individual,1
db2cc0ac-758b-4e43-928a-0b02bd5182fe,11/2/2025,TRUE,Active,Stayed,0
bdbefb22-e388-4153-871b-19c4e012d8b0,1/16/2026,TRUE,Cancelled,Switch to Individual,1
7a08490e-e10f-48c6-aaca-2fdab8b968d7,12/12/2025,TRUE,Cancelled,Switch to Individual,1
fa573325-565f-4144-be03-ebb85fdf2c39,10/12/2025,TRUE,Cancelled,Complete Exit,1
910789f9-6e68-4cea-b8b9-6a543d0b6fc4,11/20/2025,TRUE,Cancelled,Switch to Individual,1
a1dd8d48-2d6e-4d98-8e4d-44829ebf3106,12/1/2025,TRUE,Cancelled,Switch to Individual,1
0b38d1e9-0991-435d-9083-4d55a34ce570,9/2/2025,TRUE,Cancelled,Switch to Individual,1
65b18290-f8ac-4a7e-8140-6bf15c861e6c,11/11/2025,TRUE,Active,Stayed,0
dac1f5c8-6ae0-4e2c-b57b-bb03df257c1c,1/30/2026,TRUE,Cancelled,Switch to Individual,1
5944701d-15c2-46d4-82e6-94a6542a1c8b,9/9/2025,TRUE,Cancelled,Switch to Individual,1
95d780f5-32ce-4854-9216-a48fd1c22257,10/7/2025,TRUE,Active,Stayed,0
21ed00f9-b81b-47a3-8d4e-4bfe607e60af,12/27/2025,TRUE,Cancelled,Switch to Individual,1
fd6b8a99-6a20-45b3-83cf-04a188a87887,12/26/2025,TRUE,Active,Stayed,0
67707032-7c55-4312-ac5f-e45118da2a11,9/15/2025,TRUE,Active,Stayed,0
6c149720-6b6e-4c85-a217-bfb4ba53ec27,11/26/2025,TRUE,Cancelled,Switch to Individual,1
281db63a-1a27-4068-8158-00718bbdc6a5,11/11/2025,TRUE,Cancelled,Switch to Individual,1
27ab70de-8d6e-47de-9bc3-b86e8c8f1b98,9/6/2025,TRUE,Active,Stayed,0
7981c79d-73a8-4c6c-a7d6-d7258ad918f0,2/2/2026,TRUE,Active,Stayed,0
6a64f50c-d599-4368-9a00-55aafac875f7,12/18/2025,TRUE,Cancelled,Complete Exit,1
5f0b9e0d-3d77-4d18-b8c3-9163c40849de,9/27/2025,TRUE,Cancelled,Complete Exit,1
3506da02-8f96-4752-ae62-e0b77909b014,12/1/2025,TRUE,Active,Stayed,0
b8a3e52a-89a7-48a0-bb5d-7db48de27c1b,10/27/2025,TRUE,Cancelled,Switch to Individual,1
35e0489e-5ceb-4634-84d4-41002bbc353c,10/18/2025,TRUE,Active,Stayed,0
e3e6c140-ec6f-44f9-b86f-3984cd801040,11/9/2025,TRUE,Cancelled,Switch to Individual,1
8f724eb0-8038-4274-b2dc-a85b672c8525,1/29/2026,TRUE,Active,Stayed,0
0d122bd2-ed45-4b74-813c-cb123ca50688,12/1/2025,TRUE,Cancelled,Switch to Individual,1
12781fa1-0fd0-44de-acaf-02d681946efa,1/10/2026,TRUE,Cancelled,Complete Exit,1
53a0744c-6a0d-4bb2-93a5-53ffba4f1c88,10/25/2025,TRUE,Cancelled,Switch to Individual,1
c6b703cc-fa99-4005-95a7-3574c7eb3b85,11/30/2025,TRUE,Active,Stayed,0
9c85f4fa-d464-4a3b-8ad7-923a266df129,2/3/2026,TRUE,Cancelled,Switch to Individual,1
43a6a6b1-85cd-40d2-ae33-489d87bbf070,1/3/2026,TRUE,Active,Stayed,0
e08231ea-f8f8-4225-afb0-4e4e527df044,1/17/2026,TRUE,Active,Stayed,0
3daa2829-310b-4827-9d00-fb19f7d5dce0,11/2/2025,TRUE,Active,Stayed,0
8c2cbe61-be23-4816-a57b-1be916b7568f,12/1/2025,TRUE,Active,Stayed,0
0184fc06-f1c9-45b2-afe2-bd27bc324892,12/17/2025,TRUE,Active,Stayed,0
817906e0-39b7-489a-b470-49eece61a561,11/6/2025,TRUE,Cancelled,Switch to Individual,1
5f0b26d6-a6ff-4657-9ba7-566741121337,9/15/2025,TRUE,Active,Stayed,0
e17163f5-86f5-4cd2-93cc-414ca2287377,12/26/2025,TRUE,Active,Stayed,0
e8e64cae-b6a5-4272-af84-096a23566ffe,10/11/2025,TRUE,Active,Stayed,0
58ece693-ae30-44f8-b1ff-af1ecde828c6,12/30/2025,TRUE,Cancelled,Switch to Individual,1
42f63c39-6683-4bf9-be42-521e6c22be5d,12/19/2025,TRUE,Active,Stayed,0
812df6e5-026c-4dd6-ae4d-d173ff339212,12/4/2025,TRUE,Active,Stayed,0
3e5895e3-e54b-45c9-a063-055dc3a972a8,11/14/2025,TRUE,Active,Stayed,0
3e62784e-988f-4278-88eb-038868c1cced,9/19/2025,TRUE,Active,Stayed,0
4ea3e2f4-c704-4a90-b47f-fd421bbc3c30,11/12/2025,TRUE,Active,Stayed,0
f4e17bd1-cc1a-4711-8078-fc560fe8796d,11/1/2025,TRUE,Active,Stayed,0
68586ca4-4146-46dd-aff1-a7d39399ddc1,10/16/2025,TRUE,Cancelled,Complete Exit,1
cf77c933-500f-47e7-9f99-2f4d8efb900f,11/21/2025,TRUE,Cancelled,Switch to Individual,1
4a5213ee-7d99-42b7-b125-64497f434f81,12/31/2025,TRUE,Active,Stayed,0
c63d349b-446b-4d3f-9835-99818dfe64d7,9/30/2025,TRUE,Cancelled,Complete Exit,1
edb40df5-4768-48ea-bd83-089c120c4795,10/25/2025,TRUE,Cancelled,Complete Exit,1
1b768b21-86d3-4487-b5f8-7c1edf7ddef6,9/26/2025,TRUE,Active,Stayed,0
7a1c688c-7f8f-40f6-a7d1-1303200e79aa,11/7/2025,TRUE,Active,Stayed,0
d6fcaea8-e874-487d-bcd8-a6054ecf15cf,11/25/2025,TRUE,Active,Stayed,0
e0d26493-dbc0-465f-8828-db6621a946e9,12/1/2025,TRUE,Cancelled,Complete Exit,1
1461e5ce-d390-4403-8c8c-59b8da3545f1,11/7/2025,TRUE,Active,Stayed,0
582a2340-f8cc-4b9a-a219-81db9919880e,2/4/2026,TRUE,Cancelled,Complete Exit,1
5c0df7a6-4337-435d-a8a4-ae4e35842bc5,9/15/2025,TRUE,Cancelled,Complete Exit,1
8e16e75e-f753-45f7-8af7-5c5f56a0a5e7,11/5/2025,TRUE,Active,Stayed,0
7c52bae1-d933-4ac6-bca6-b27d9be510d0,9/14/2025,TRUE,Cancelled,Switch to Individual,1
89a8b3dd-b1b9-41e7-b48a-42401b422a44,9/7/2025,TRUE,Active,Stayed,0
fab557a1-5b5a-45c0-bfe5-f570a47df4ea,1/12/2026,TRUE,Active,Stayed,0
9421cba7-f102-42dc-9367-ade38440d1b1,9/20/2025,TRUE,Cancelled,Complete Exit,1
feb1a4dd-7852-4784-af88-ef4878419a01,12/6/2025,TRUE,Active,Stayed,0
ae85080b-a216-41f0-9d42-62ca3117ada7,12/19/2025,TRUE,Active,Stayed,0
0f6cce04-009d-4757-919b-57ed3dc39706,9/3/2025,TRUE,Cancelled,Complete Exit,1
6e8dacfa-3a07-4af0-8dbb-ec3ff4b4c2da,2/2/2026,TRUE,Cancelled,Switch to Individual,1
3f5c2dfc-8444-428e-bf05-87a1f1313a04,10/17/2025,TRUE,Active,Stayed,0
3f88c19a-8ade-4133-8939-2a2711da621e,12/21/2025,TRUE,Active,Stayed,0
e9974334-716a-493f-97a5-5f4d76345176,12/5/2025,TRUE,Active,Stayed,0
ce345480-4c1a-410b-bb0e-19bb60afd4ea,1/5/2026,TRUE,Active,Stayed,0
1c0d49da-88f7-4136-82a7-f33fd5ab8f3a,10/31/2025,TRUE,Active,Stayed,0
ccf6335c-b32e-477e-a2dc-07cf51a32278,1/31/2026,TRUE,Active,Stayed,0
37b04bf8-7a0a-4eee-ae55-9b573c144167,1/26/2026,TRUE,Active,Stayed,0
40d1dae1-116d-4247-85a8-4c42fc1e735e,11/4/2025,TRUE,Active,Stayed,0
eed9c7cb-02f9-4a2c-b962-b3f5a9befa62,1/14/2026,TRUE,Active,Stayed,0
883a59eb-7c6f-4535-8750-07b4a38d95cf,10/16/2025,TRUE,Active,Stayed,0
5eef74ba-43a9-49a9-9fa5-dfaf24fc4615,9/14/2025,TRUE,Cancelled,Switch to Individual,1
c29cf3b4-8e19-49ea-95dc-3387f05739e7,1/17/2026,TRUE,Cancelled,Switch to Individual,1
5ce669f0-5c75-45ac-bda0-f06e9276470f,2/4/2026,TRUE,Active,Stayed,0
3e8f510d-13ee-4087-aa1b-87b82b833290,9/14/2025,TRUE,Active,Stayed,0
b2e95987-83a1-4e8f-ade1-c52debcb9b1b,9/18/2025,TRUE,Cancelled,Switch to Individual,1
fe79ae8f-11f8-474c-ab01-e94bb872bf42,10/16/2025,TRUE,Active,Stayed,0
0974d5a6-cf0b-4ac4-81a0-85b8187c9a95,1/13/2026,TRUE,Active,Stayed,0
7d8945b7-30f4-4ed1-a82b-1655ff3dcf3b,10/27/2025,TRUE,Active,Stayed,0
95a60bb2-e346-4979-b98a-f20b755241b1,10/17/2025,TRUE,Cancelled,Switch to Individual,1
e5b47b48-42ce-4a8e-85f6-810cbd7f2291,9/24/2025,TRUE,Active,Stayed,0
7dc6f812-e628-4f6e-b48c-4fd375d4d74a,12/27/2025,TRUE,Active,Stayed,0
bec624b6-911a-429a-9751-cd0de8308f78,1/13/2026,TRUE,Active,Stayed,0
fc8fc179-34a5-479c-8bc9-9981292982c5,1/12/2026,TRUE,Active,Stayed,0
f4106bea-de07-4b05-b663-8b98188ee570,10/2/2025,TRUE,Active,Stayed,0
8ba25888-86a7-426a-8015-a01edaf92e70,9/4/2025,TRUE,Active,Stayed,0
62490599-be4f-433d-b885-79ac0e14efaf,9/22/2025,TRUE,Active,Stayed,0
ce9388d0-2bed-4e69-aebd-6bc342caf383,9/15/2025,TRUE,Active,Stayed,0
8c563dd6-bb75-48ba-9cbe-196a372526b2,1/3/2026,TRUE,Active,Stayed,0
157a42ee-c071-4412-8862-992e62ea2b4e,12/14/2025,TRUE,Cancelled,Switch to Individual,1
1a18dc54-1ca0-4ada-8ae8-8646bb27660d,1/12/2026,TRUE,Cancelled,Complete Exit,1
4e041ff2-9d3d-48d8-a874-4cc68ecc4e1d,11/23/2025,TRUE,Active,Stayed,0
79f943df-ceae-4fb6-8a1e-7a4b781bb888,1/20/2026,TRUE,Active,Stayed,0
78d08f32-2334-489f-9ec6-eb484c46ccfe,11/28/2025,TRUE,Active,Stayed,0
dbda4481-7823-404e-b010-0b774d27e9b4,2/1/2026,TRUE,Active,Stayed,0
a7ccfe2a-9a8f-46b7-91bd-dcbb35eccb60,12/26/2025,TRUE,Active,Stayed,0
ead9126f-ec1d-495c-9b38-23699c4fcb16,10/5/2025,TRUE,Active,Stayed,0
f57790ef-6fb1-44c9-b46d-8af35b0d0908,12/19/2025,TRUE,Cancelled,Complete Exit,1
f50378c5-5502-43d1-8214-e7d7045c2276,11/18/2025,TRUE,Active,Stayed,0
948cc8cb-b8f3-4fd4-b7a2-3bfeb35b338a,9/8/2025,TRUE,Active,Stayed,0
352698b6-b12e-4092-9043-8e2e140173c7,2/5/2026,TRUE,Active,Stayed,0
54778a50-7d68-47c1-bf3c-1d067acdcb48,11/7/2025,TRUE,Cancelled,Switch to Individual,1
d6e0da06-91b9-4c2b-8523-8ea9a6042154,1/6/2026,TRUE,Active,Stayed,0
6a805d6f-e4c0-4464-bf64-583cbce5e1fc,10/10/2025,TRUE,Active,Stayed,0
4d9ebd99-829e-482e-8ac4-33c704c95537,12/1/2025,TRUE,Active,Stayed,0
78624eca-4327-4ec0-bc89-4a21cb9b14eb,12/10/2025,TRUE,Active,Stayed,0
f479e55c-4d16-406b-b115-2946c570b292,11/30/2025,TRUE,Active,Stayed,0
